"STATION_ID","Area","Class","WY","Geomean","N"
"CA27","WCA2","Interior",2018,1.68599319481709,8
"CA28","WCA2","Interior",2018,1.78019577930222,6
"CA29","WCA2","Interior",2018,1.51232628624165,7
"CA311","WCA3","Interior",2018,0.947002769098349,9
"CA315","WCA3","Interior",2018,0.800643601870273,9
"CA316","WCA3","Interior",2018,1.34423478676916,10
"CA317","WCA3","Interior",2018,1.38265359932552,11
"CA318","WCA3","Interior",2018,1.12694647774768,9
"CA32","WCA3","Interior",2018,1.35417769549805,6
"CA33","WCA3","Interior",2018,1.45023807704083,5
"CA34","WCA3","Interior",2018,0.8256517751907,7
"CA35","WCA3","Interior",2018,1.1708113171977,5
"CA36","WCA3","Interior",2018,1.2256665538078,3
"CA38","WCA3","Interior",2018,1.10650969992152,7
"ENR012","Refuge","Inflow",2018,1.88495516177964,25
"EP","ENP","Interior",2018,0.885630349400633,7
"G204","WCA3","Inflow",2018,NA,0
"G205","WCA3","Inflow",2018,NA,0
"G206","WCA3","Inflow",2018,NA,0
"G310","Refuge","Inflow",2018,2.2761921576242,23
"G335","WCA2","Inflow",2018,1.75670116457403,19
"G338","Refuge","Inflow",2018,NA,0
"G354C","WCA3","Inflow",2018,1.36412416354785,27
"G393B","WCA3","Inflow",2018,NA,0
"L3BRS","WCA3","Inflow",2018,NA,0
"LOX10","Refuge","Interior",2018,0.665379366792765,7
"LOX11","Refuge","Interior",2018,0.903406341279968,11
"LOX12","Refuge","Interior",2018,0.744606137018833,12
"LOX13","Refuge","Interior",2018,0.891103498588143,12
"LOX14","Refuge","Interior",2018,0.90687472195787,12
"LOX15","Refuge","Interior",2018,1.14553813494766,12
"LOX16","Refuge","Interior",2018,0.661080300771038,12
"LOX3","Refuge","Interior",2018,1.37823715173715,6
"LOX4","Refuge","Interior",2018,1.22444494059857,8
"LOX5","Refuge","Interior",2018,1.24467749024334,7
"LOX6","Refuge","Interior",2018,0.792919685215829,11
"LOX7","Refuge","Interior",2018,0.915300239120605,9
"LOX8","Refuge","Interior",2018,0.946071662963543,9
"LOX9","Refuge","Interior",2018,1.04281131210125,8
"NE1","ENP","Interior",2018,1.06146569083849,9
"NP201","ENP","Interior",2018,0.917785283390739,10
"P33","ENP","Interior",2018,1.12233035482079,10
"P34","ENP","Interior",2018,0.92864726004959,10
"P35","ENP","Interior",2018,1.4028608914669,8
"P36","ENP","Interior",2018,1.14146622209299,10
"P37","ENP","Interior",2018,0.724148873179336,7
"S10A","Refuge","Outflow",2018,0.998120636873546,3
"S10A","WCA2","Inflow",2018,0.998120636873546,3
"S10C","Refuge","Outflow",2018,1.04961054506359,4
"S10C","WCA2","Inflow",2018,1.04961054506359,4
"S10D","Refuge","Outflow",2018,1.45876806803258,4
"S10D","WCA2","Inflow",2018,1.45876806803258,4
"S11A","WCA2","Outflow",2018,1.3126713992639,14
"S11A","WCA3","Inflow",2018,1.3126713992639,14
"S11B","WCA2","Outflow",2018,1.30989666905213,6
"S11B","WCA3","Inflow",2018,1.30989666905213,6
"S11C","WCA2","Outflow",2018,1.44675450717993,8
"S11C","WCA3","Inflow",2018,1.44675450717993,8
"S12A","ENP","Inflow",2018,0.75889069369442,29
"S12A","WCA3","Outflow",2018,0.75889069369442,29
"S12B","ENP","Inflow",2018,0.699396158890309,26
"S12B","WCA3","Outflow",2018,0.699396158890309,26
"S12C","ENP","Inflow",2018,0.678586947857757,34
"S12C","WCA3","Outflow",2018,0.678586947857757,34
"S140","WCA3","Inflow",2018,1.29264017790379,19
"S142","WCA3","Outflow",2018,NA,0
"S145","WCA2","Outflow",2018,NA,0
"S150","WCA3","Inflow",2018,1.71664828224324,18
"S18C","ENP","Inflow",2018,0.68699638654029,38
"S190","WCA3","Inflow",2018,1.27522100425935,11
"S31","WCA3","Outflow",2018,NA,0
"S333","ENP","Inflow",2018,1.16660555713339,317
"S333","WCA3","Outflow",2018,1.16660555713339,317
"S344","WCA3","Outflow",2018,NA,0
"S355A","ENP","Inflow",2018,NA,0
"S355A","WCA3","Outflow",2018,NA,0
"S355B","ENP","Inflow",2018,NA,0
"S355B","WCA3","Outflow",2018,NA,0
"S38","WCA2","Outflow",2018,1.19374219869176,23
"S39","Refuge","Outflow",2018,1.09872780546419,14
"S7","WCA2","Inflow",2018,1.54809784906051,28
"S8","WCA3","Inflow",2018,1.38522265903805,23
"S9","WCA3","Inflow",2018,1.40607242504808,29
"S9A","WCA3","Inflow",2018,1.48314407727778,13
"TSB","ENP","Interior",2018,0.725252042027139,8
"U3","WCA2","Interior",2018,1.38310085837682,7
"US41-25","WCA3","Outflow",2018,0.779150833730652,21
"WCA2F1","WCA2","Interior",2018,1.32571503976805,5
"WCA2F2","WCA2","Interior",2018,1.25693351652814,6
"WCA2F4","WCA2","Interior",2018,1.24504974367673,6
"2AN.25","WCA2","Interior",2018,1.8788414359022,12
"2AN1","WCA2","Interior",2018,1.76519513362868,12
"2AN2","WCA2","Interior",2018,1.64435030737221,10
"2AN4","WCA2","Interior",2018,1.53934867941142,12
"2AN6","WCA2","Interior",2018,1.41902758981085,9
"404C2","WCA2","Interior",2018,1.52460795695902,8
"C0.25","WCA2","Interior",2018,1.66379647753978,11
"FS0.25","WCA2","Interior",2018,1.96007125652349,10
"FS1","WCA2","Interior",2018,1.76123748637496,9
"G344E","WCA3","Inflow",2018,1.15614363031799,17
"G344F","WCA3","Inflow",2018,1.17582899609474,16
"G344G","WCA3","Inflow",2018,1.24387118937514,19
"G344H","WCA3","Inflow",2018,1.17713979178278,20
"G344I","WCA3","Inflow",2018,1.21598129297958,21
"G344J","WCA3","Inflow",2018,1.23755927492658,21
"G344K","WCA3","Inflow",2018,1.24792644511,21
"G352B","WCA3","Inflow",2018,1.39963360806367,14
"G436","WCA2","Inflow",2018,1.76578085472664,21
"LOXA104","Refuge","Rim",2018,1.73880575252191,12
"LOXA104.5","Refuge","Interior",2018,1.35051150753337,9
"LOXA105","Refuge","Interior",2018,1.0357742992133,9
"LOXA106","Refuge","Interior",2018,0.936331267396847,7
"LOXA107","Refuge","Interior",2018,0.789445997823247,6
"LOXA107U","Refuge","Interior",2018,0.972989975463851,6
"LOXA108","Refuge","Interior",2018,1.04182532880876,6
"LOXA135","Refuge","Rim",2018,1.54047689266042,12
"LOXA136","Refuge","Interior",2018,1.56319338836609,7
"LOXA137","Refuge","Interior",2018,1.41770378481206,8
"LOXA138","Refuge","Interior",2018,1.34892557145602,8
"LOXA139","Refuge","Interior",2018,1.21906535100709,7
"S332DX","ENP","Inflow",2018,0.92212414493191,54
"S362","Refuge","Inflow",2018,1.48802243393437,24
"WCA2C4","WCA2","Interior",2018,1.48286500837089,8
"WCA2C5","WCA2","Interior",2018,1.40926281281918,7
"Z0","Refuge","Rim",2018,1.59787589287367,22
"Z1","Refuge","Interior",2018,1.27860192132351,10
"Z2","Refuge","Interior",2018,0.904445249111088,16
"Z3","Refuge","Interior",2018,0.670967144122664,22
"Z4","Refuge","Interior",2018,0.810923862981157,22
